name,rating,date,text,text_clean,text_final
Letkol Susilo Widodo,5,1 hari lalu,"Banyak kapal nelayan, lumayan ramai pengunjung, angin berhembus sepoi-sepoi.",banyak kapal nelayan lumayan ramai pengunjung angin berhembus sepoisepoi,banyak kapal nelayan lumayan ramai unjung angin hembus sepoisepoi
Neng Mutmainnah,5,2 hari lalu,"""Ibuku berkata, jangan terlalu sombong ketika kamu punya (kekayaan), jangan berkecil hati ketika kamu punya masalah. Ingat, Nak, kamu bisa naik tetapi jangan mencapai langit (sombong), kamu bisa rendah hati tetapi jangan biarkan orang lain menghina kita.""",ibuku berkata jangan terlalu sombong kamu punya kekayaan jangan berkecil hati kamu punya masalah ingat nak kamu naik jangan mencapai langit sombong kamu rendah hati jangan biarkan orang menghina,ibu kata jangan terlalu sombong kamu punya kaya jangan kecil hati kamu punya masalah ingat nak kamu naik jangan capai langit sombong kamu rendah hati jangan biar orang hina
Inveil Hijab,5,2 minggu lalu,Matahari terbenam yang indah,matahari terbenam indah,matahari benam indah
Alma ida,4,2 minggu lalu,Sangat bagus,sangat bagus,sangat bagus
Lupi1234da Ramat zaka,4,2 minggu lalu,Bagus,bagus,bagus
Armiroko,5,2 minggu lalu,"View keren, hanya perlu diperhatikan kebersihan pantai nya 👍 …",view keren perlu diperhatikan kebersihan pantai,view keren perlu perhati bersih pantai
supri kae,5,2 minggu lalu,Oke,oke,oke
Wildanmirzaki Kriting,5,sebulan lalu,"Pantai Mutun memang cukup ramai, apalagi di siang hari 🌊. Walaupun hari ini sempat hujan dan mendung, suasananya tetap enak untuk santai. Anginnya sejuk, ombaknya tenang, dan pemandangan lautnya masih bisa dinikmati 😌
Banyak perahu di pinggir pantai dan tersedia kursi untuk duduk-duduk. Cocok buat main air ringan atau sekadar menikmati suasana pantai. Tinggal jaga kebersihan supaya pantainya tetap nyaman 👍",pantai mutun memang cukup ramai siang hari walaupun hari sempat hujan mendung suasananya tetap enak santai anginnya sejuk ombaknya tenang pemandangan lautnya dinikmati banyak perahu pinggir pantai tersedia kursi dudukduduk cocok buat main air ringan sekadar menikmati suasana pantai tinggal jaga kebersihan pantainya tetap nyaman,pantai mutun memang cukup ramai siang hari walaupun hari sempat hujan mendung suasana tetap enak santai angin sejuk ombak tenang pandang laut nikmat banyak perahu pinggir pantai sedia kursi dudukduduk cocok buat main air ringan sekadar nikmat suasana pantai tinggal jaga bersih pantai tetap nyaman
Omar Arif,4,sebulan lalu,Pantai yang indah di daerah Lampung...,pantai indah daerah lampung,pantai indah daerah lampung
Tiaaa_ay,5,sebulan lalu,"Pantainya lumayan bagus, namun banyak kapal yang bersandar.",pantainya lumayan bagus banyak kapal bersandar,pantai lumayan bagus banyak kapal sandar
Titin Aprily fatima,5,sebulan lalu,Bersih... Fasilitas lengkap,bersih fasilitas lengkap,bersih fasilitas lengkap
Adinda Khairunnisa,5,sebulan lalu,"Kesini pas banget angin lagi kenceng, jadi sulit untuk foto2 karena bajunya terbang🤣 …",kesini pas banget angin kenceng jadi sulit foto bajunya terbang,kesini pas banget angin kenceng jadi sulit foto baju terbang
Zero's Business,1,sebulan lalu,"Harga tiket masuk ga konsisten, suka suka yang jaga loket tiket👎🏻 …",harga tiket masuk tidak konsisten suka suka jaga loket tiket,harga tiket masuk tidak konsisten suka suka jaga loket tiket
Tegar,3,sebulan lalu,"Tiket mahal, di dalem ada tukang parkir lg",tiket mahal dalem tukang parkir lg,tiket mahal dalem tukang parkir lg
Achmad Harir,5,sebulan lalu,"Pantai asiklah buat main air, anak2 juga aman. Walaupun rada kotor tapi worth lah buat pantai gratisan.
Bisa nyewa saung sama ban biar lebih enak mau main air atau nunggu aja",pantai asiklah buat main air anak aman walaupun rada kotor worth buat pantai gratisan nyewa saung sama ban biar lebih enak mau main air nunggu,pantai asiklah buat main air anak aman walaupun rada kotor worth buat pantai gratis nyewa saung sama ban biar lebih enak mau main air nunggu
Peni Purwati,4,sebulan lalu,"Viewnya bagus sebenarnya tapi tempatnya kotor. Kesana minggu kemarin.. terlebih kamar mandinya sangat bau dan tidak mengalir menggenang di pintu masuk.
Keponakan saya terpeleset saat ke kamar mandi menggendong anaknya.
Semoga lebih ditingkatkan lagi kebersihannya.",viewnya bagus sebenarnya tempatnya kotor kesana minggu kemarin terlebih kamar mandinya sangat bau tidak mengalir menggenang pintu masuk keponakan terpeleset kamar mandi menggendong anaknya semoga lebih ditingkatkan kebersihannya,viewnya bagus benar tempat kotor kesana minggu kemarin lebih kamar mandi sangat bau tidak alir genang pintu masuk keponakan peleset kamar mandi gendong anak moga lebih tingkat bersih
Ali Hamzah,4,sebulan lalu,"Salah satu wisata bahari yang ada di provinsi lampung, tepatnya ada di kabupaten pesarawan, dengan pasir yang cukup bersih dan fasilitas juga cukup lengkap, mulai toilet, mushola dan banyak penjual makanan. Pantainya juga dilengkapi dengan dermaga, dan kita bisa menyewa perahu untuk mengelilingi pantai. Mungkin yang jadi catatan, jalan masuk ke pantai setelah jalan raya masih banyak yang rusak dan kalau malam minim penerangan.",salah satu wisata bahari provinsi lampung tepatnya kabupaten pesarawan pasir cukup bersih fasilitas cukup lengkap mulai toilet mushola banyak penjual makanan pantainya dilengkapi dermaga menyewa perahu mengelilingi pantai mungkin jadi catatan jalan masuk pantai jalan raya banyak rusak kalau malam minim penerangan,salah satu wisata bahari provinsi lampung tepat kabupaten pesarawan pasir cukup bersih fasilitas cukup lengkap mulai toilet mushola banyak jual makan pantai lengkap dermaga sewa perahu keliling pantai mungkin jadi catat jalan masuk pantai jalan raya banyak rusak kalau malam minim terang
Richard Paulus Situmorang,1,2 bulan lalu,"Masuk 35k per org, parkir 10k, saung 150k, nyebrang 200k, banana boat 30k per org, bilas bayar lagi. Intinya rupiah, rupiah dan rupiah 😌 …",masuk k per org parkir k saung k nyebrang k banana boat k per org bilas bayar intinya rupiah rupiah rupiah,masuk k per org parkir k saung k nyebrang k banana boat k per org bilas bayar inti rupiah rupiah rupiah
yasmika putri,1,2 bulan lalu,"Panas, banyak karang dan sampah. Pempers bayi pun ada, kok aneh banget ya",panas banyak karang sampah pempers bayi aneh banget,panas banyak karang sampah pempers bayi aneh banget
Supri Yono,5,2 bulan lalu,Tempat nya sangat bagus cocok untuk sekeluarga,tempat sangat bagus cocok sekeluarga,tempat sangat bagus cocok keluarga
